Workout.1,Workout.2,Workout.3,Workout.4,Workout.5,Workout.6,Workout.7,Workout.8,,
97,112,114,90,124,195,136,118,,
96,112,119,90,118,194,139,119,,
94,116,120,93,127,191,139,119,,
94,121,121,96,133,188,138,119,,
97,123,122,102,136,186,138,119,,
98,129,124,103,139,186,139,119,,
99,137,126,103,145,187,140,119,,
102,143,128,103,154,188,141,119,,
110,148,127,103,162,190,141,117,,
112,153,127,104,168,191,141,115,,
114,154,127,108,173,192,141,112,,
115,154,126,110,176,193,139,111,,
116,154,123,111,177,193,139,110,,
117,155,121,112,179,194,140,109,,
116,157,120,109,180,195,141,106,,
117,160,117,107,180,196,141,104,,
119,162,115,105,181,196,141,103,,
120,165,110,104,182,196,142,101,,
123,166,107,97,183,197,143,101,,
124,168,105,93,183,197,145,100,,
125,168,101,89,183,197,144,99,,
126,168,99,87,184,197,141,99,,
127,168,98,89,185,198,140,97,,
129,168,97,92,186,199,141,94,,
132,169,97,102,187,199,142,92,,
136,170,101,103,188,199,143,91,,
143,170,104,103,188,198,143,91,,
145,171,111,103,188,198,142,91,,
149,171,114,103,189,199,142,89,,
150,172,116,103,189,199,139,89,,
151,172,119,104,189,199,138,87,,
151,172,121,104,189,199,136,86,,
146,171,124,102,189,200,134,85,,
143,171,127,100,190,200,132,83,,
141,172,130,99,190,201,131,83,,
141,172,133,99,191,201,128,85,,
140,172,135,102,191,201,128,85,,
140,172,135,103,191,201,131,88,,
140,173,135,103,191,202,133,86,,
139,173,135,103,191,202,132,85,,
137,173,138,103,191,202,132,86,,
138,173,140,107,192,202,134,85,,
140,173,140,108,193,202,132,86,,
140,173,140,109,194,202,121,88,,
141,173,141,106,195,202,120,90,,
142,173,143,103,195,202,118,93,,
145,173,144,103,196,202,116,95,,
147,173,143,103,195,202,110,95,,
148,174,142,108,195,202,110,97,,
149,173,142,110,196,202,119,97,,
148,174,143,111,196,202,122,99,,
147,174,143,109,196,202,128,100,,
147,174,143,109,196,203,129,100,,
149,173,143,109,197,203,130,99,,
150,173,143,113,197,204,131,97,,
150,173,143,118,196,204,134,98,,
147,174,142,122,197,205,135,98,,
146,174,142,123,197,205,137,95,,
144,174,144,123,196,205,137,92,,
140,175,146,125,197,205,138,91,,
130,175,147,126,197,205,137,89,,
125,176,147,126,197,204,135,88,,
124,176,148,127,197,203,132,86,,
126,177,148,130,198,203,129,85,,
128,177,148,131,198,203,129,84,,
126,177,148,128,198,203,129,83,,
121,177,150,127,198,204,129,82,,
119,176,151,127,198,205,127,84,,
116,176,150,126,198,205,126,83,,
114,177,150,123,198,205,126,82,,
112,177,150,121,199,205,127,83,,
112,177,150,121,199,204,127,82,,
112,177,151,122,198,203,127,82,,
113,177,151,120,198,200,129,84,,
115,177,150,119,198,171,132,87,,
116,177,148,112,198,173,133,96,,
119,177,147,111,197,173,132,108,,
121,176,147,109,197,176,130,116,,
122,175,149,107,197,178,130,118,,
121,176,149,104,197,182,129,116,,
120,176,149,99,197,183,127,113,,
119,176,149,98,196,186,126,113,,
120,177,148,104,196,188,126,117,,
119,179,148,105,196,190,126,119,,
119,179,150,101,195,191,125,119,,
119,179,150,96,195,193,125,118,,
122,178,151,96,195,192,126,118,,
123,177,152,97,196,192,127,116,,
124,176,152,96,195,192,124,111,,
124,176,152,93,196,193,123,107,,
123,176,151,89,196,193,124,103,,
123,176,151,90,196,194,124,100,,
123,175,151,94,196,194,124,97,,
122,176,151,100,195,194,124,95,,
121,177,152,102,195,194,123,91,,
122,177,152,104,195,195,120,92,,
126,177,152,103,195,195,120,97,,
127,177,152,99,194,196,123,106,,
126,177,151,94,194,196,125,106,,
125,177,152,94,195,196,127,101,,
120,178,156,89,195,196,127,95,,
118,178,157,89,195,197,125,93,,
113,179,154,88,195,198,125,90,,
110,179,153,92,195,199,126,90,,
109,179,153,92,195,198,127,93,,
111,179,151,91,196,199,128,100,,
117,179,151,88,195,199,128,100,,
117,180,152,86,195,200,130,100,,
113,180,154,86,196,200,131,98,,
111,180,155,85,196,200,134,100,,
108,180,155,81,196,201,135,101,,
107,180,154,81,196,201,136,99,,
108,179,152,80,195,202,136,97,,
109,178,153,84,195,202,138,94,,
112,177,155,89,,203,140,96,,
114,177,157,94,,203,145,102,,
114,176,157,101,,204,147,105,,
111,174,155,108,,203,144,108,,
108,174,153,109,,203,142,108,,
109,173,153,109,,203,140,108,,
115,174,153,108,,204,140,107,,
116,174,153,108,,203,139,105,,
117,175,152,109,,203,138,104,,
118,175,152,111,,203,137,100,,
119,175,152,114,,203,137,97,,
120,175,153,115,,204,136,96,,
120,176,152,115,,204,136,96,,
121,176,152,114,,204,133,95,,
123,175,154,114,,204,130,91,,
124,174,154,116,,203,129,88,,
125,173,152,117,,203,130,87,,
125,173,152,118,,203,132,94,,
126,173,153,117,,203,133,96,,
126,174,154,116,,203,134,99,,
125,176,155,116,,203,134,92,,
125,176,157,120,,202,135,86,,
124,177,157,123,,203,135,82,,
123,178,157,124,,203,133,82,,
123,178,156,125,,203,131,81,,
123,178,155,127,,204,130,80,,
122,179,156,129,,204,130,79,,
122,179,157,132,,205,123,77,,
125,179,158,137,,204,119,78,,
127,179,156,139,,203,117,76,,
129,178,156,142,,,117,74,,
128,177,155,144,,,120,76,,
126,177,157,145,,,120,75,,
125,177,159,147,,,117,72,,
124,177,161,148,,,116,72,,
124,177,161,147,,,112,71,,
124,177,161,145,,,109,74,,
124,175,161,145,,,108,80,,
124,175,160,146,,,112,93,,
123,175,158,148,,,122,100,,
122,175,157,150,,,123,103,,
122,173,158,150,,,119,107,,
122,172,159,149,,,114,111,,
120,171,160,149,,,110,114,,
119,171,162,149,,,108,117,,
120,170,162,148,,,102,121,,
122,169,163,147,,,102,125,,
122,170,164,146,,,106,127,,
118,171,165,141,,,107,129,,
114,171,166,140,,,109,131,,
110,172,166,136,,,109,132,,
109,173,165,134,,,108,133,,
110,174,165,134,,,106,135,,
110,174,166,134,,,105,137,,
109,175,166,132,,,106,138,,
109,174,166,133,,,112,137,,
108,175,167,135,,,113,137,,
109,174,167,135,,,111,137,,
113,174,166,133,,,109,136,,
113,173,166,128,,,109,136,,
108,174,165,126,,,107,135,,
108,175,165,128,,,105,135,,
112,175,167,130,,,105,134,,
113,175,167,130,,,105,133,,
115,175,166,132,,,104,133,,
117,176,166,133,,,107,132,,
120,176,167,134,,,110,132,,
121,176,167,134,,,110,131,,
124,176,167,133,,,109,131,,
127,176,166,131,,,111,133,,
131,176,166,130,,,111,134,,
132,176,167,130,,,105,135,,
130,176,166,129,,,100,135,,
131,176,164,129,,,97,135,,
133,175,165,130,,,95,135,,
133,174,165,131,,,96,136,,
132,173,166,132,,,103,135,,
132,173,167,134,,,107,135,,
130,174,167,137,,,107,133,,
129,176,167,138,,,105,132,,
125,177,167,138,,,106,132,,
124,177,167,139,,,105,132,,
122,177,168,139,,,105,132,,
122,177,169,140,,,109,131,,
122,178,168,140,,,112,131,,
122,178,166,140,,,110,131,,
126,179,165,138,,,102,131,,
126,179,165,137,,,96,130,,
124,179,166,131,,,96,130,,
124,179,166,127,,,97,130,,
125,179,165,128,,,94,129,,
126,179,166,131,,,94,128,,
126,179,167,133,,,95,129,,
127,179,167,133,,,99,129,,
126,180,168,133,,,99,128,,
127,180,169,132,,,98,128,,
129,180,169,130,,,99,127,,
130,180,169,130,,,98,123,,
132,180,167,130,,,99,118,,
132,180,167,131,,,100,113,,
131,180,168,134,,,102,110,,
132,180,168,135,,,101,109,,
131,179,168,136,,,99,109,,
131,179,168,137,,,101,112,,
131,179,168,139,,,106,113,,
132,180,167,141,,,116,112,,
132,180,167,142,,,119,106,,
132,180,167,144,,,126,104,,
131,179,110,145,,,128,102,,
130,178,111,146,,,132,100,,
128,178,113,147,,,132,101,,
127,179,116,147,,,133,101,,
126,180,121,148,,,134,98,,
124,179,126,147,,,135,96,,
120,178,131,145,,,136,94,,
119,178,134,142,,,140,97,,
114,178,136,140,,,143,104,,
112,178,139,136,,,148,110,,
115,177,142,130,,,149,115,,
116,176,145,127,,,146,118,,
116,176,148,126,,,143,118,,
114,177,150,126,,,141,116,,
114,177,151,125,,,139,116,,
116,177,151,124,,,134,117,,
122,177,154,123,,,134,121,,
124,176,158,120,,,132,123,,
126,175,161,118,,,132,124,,
126,175,163,120,,,129,124,,
124,174,165,125,,,129,123,,
125,174,166,129,,,124,124,,
128,174,167,131,,,117,128,,
128,175,167,132,,,103,131,,
128,176,167,129,,,102,130,,
128,175,167,124,,,100,130,,
130,175,167,125,,,100,131,,
129,174,169,128,,,94,131,,
126,173,171,130,,,94,129,,
126,173,173,130,,,94,128,,
126,173,174,130,,,105,127,,
126,174,174,131,,,116,126,,
125,174,174,131,,,111,126,,
125,174,174,132,,,102,127,,
127,174,173,132,,,103,128,,
128,172,174,133,,,104,129,,
125,172,175,135,,,101,131,,
123,172,176,135,,,97,132,,
122,173,176,135,,,95,134,,
119,174,178,135,,,90,135,,
115,174,178,136,,,94,136,,
113,174,179,136,,,93,136,,
101,174,178,134,,,91,135,,
101,174,178,133,,,87,135,,
101,174,178,131,,,89,136,,
100,175,178,129,,,89,138,,
93,175,177,126,,,90,139,,
96,175,177,123,,,90,140,,
101,175,176,121,,,92,139,,
105,175,176,115,,,102,138,,
107,175,175,113,,,101,139,,
109,174,174,115,,,97,139,,
108,175,174,118,,,97,139,,
106,176,174,118,,,96,139,,
104,177,173,117,,,96,141,,
103,177,173,116,,,96,142,,
106,178,174,116,,,96,143,,
110,179,177,117,,,78,144,,
111,178,178,118,,,74,146,,
107,179,179,119,,,74,148,,
104,179,179,120,,,75,149,,
103,180,180,120,,,83,150,,
104,180,180,120,,,90,150,,
105,180,179,121,,,95,149,,
106,181,177,122,,,94,149,,
107,181,175,119,,,88,148,,
110,181,175,117,,,88,147,,
113,181,174,120,,,88,146,,
118,181,175,123,,,88,145,,
121,181,175,127,,,86,144,,
123,181,176,128,,,86,144,,
124,181,177,129,,,86,144,,
125,181,177,129,,,83,144,,
125,182,177,129,,,87,144,,
125,181,177,128,,,90,144,,
125,182,178,128,,,106,144,,
124,182,179,129,,,106,145,,
124,182,179,130,,,105,146,,
124,182,180,131,,,105,146,,
124,181,180,132,,,93,146,,
125,181,180,131,,,93,146,,
126,182,179,101,,,92,147,,
127,181,179,101,,,95,148,,
127,181,178,103,,,97,148,,
125,180,178,105,,,99,149,,
123,181,178,109,,,100,149,,
121,181,177,109,,,101,149,,
121,181,177,110,,,103,149,,
122,181,178,110,,,107,149,,
122,180,177,108,,,109,148,,
124,180,176,108,,,109,147,,
124,179,174,111,,,105,147,,
124,179,174,113,,,98,147,,
122,179,174,115,,,95,148,,
122,179,173,116,,,95,149,,
125,179,176,115,,,96,152,,
128,179,177,115,,,96,154,,
128,179,180,113,,,93,155,,
129,179,182,112,,,92,156,,
131,178,181,111,,,93,156,,
133,179,180,111,,,93,156,,
134,179,181,113,,,93,156,,
132,179,181,116,,,93,157,,
130,179,180,117,,,93,157,,
130,179,179,116,,,93,155,,
130,179,179,115,,,93,154,,
131,180,179,115,,,93,150,,
130,180,179,115,,,93,149,,
130,180,180,116,,,93,148,,
128,,180,116,,,93,147,,
125,,180,116,,,93,146,,
125,,179,116,,,93,145,,
125,,178,114,,,93,145,,
124,,178,109,,,93,144,,
125,,178,106,,,89,143,,
126,,179,102,,,88,143,,
126,,180,100,,,89,144,,
126,,181,98,,,89,146,,
124,,182,99,,,91,147,,
124,,184,102,,,94,149,,
122,,184,103,,,97,150,,
122,,183,106,,,96,151,,
125,,182,107,,,94,152,,
125,,180,108,,,81,153,,
123,,179,107,,,79,153,,
121,,178,103,,,78,153,,
119,,178,103,,,78,152,,
117,,177,107,,,81,153,,
112,,177,109,,,81,154,,
109,,175,109,,,84,154,,
107,,175,109,,,85,155,,
109,,175,110,,,85,156,,
112,,174,111,,,85,156,,
113,,174,115,,,74,155,,
112,,175,116,,,72,154,,
107,,175,118,,,75,153,,
104,,175,120,,,80,151,,
104,,176,122,,,84,150,,
107,,177,123,,,89,151,,
109,,178,125,,,96,151,,
112,,179,128,,,102,151,,
116,,179,130,,,100,152,,
119,,178,130,,,95,152,,
119,,177,129,,,91,151,,
120,,177,129,,,86,150,,
120,,176,131,,,86,148,,
122,,176,133,,,85,145,,
124,,175,135,,,85,143,,
124,,175,136,,,82,144,,
123,,174,136,,,82,145,,
122,,174,136,,,82,144,,
122,,174,134,,,82,139,,
122,,173,134,,,82,135,,
121,,173,134,,,78,133,,
119,,172,134,,,78,128,,
118,,173,132,,,91,123,,
115,,173,131,,,106,121,,
114,,176,131,,,114,118,,
111,,176,130,,,116,116,,
109,,178,129,,,111,115,,
110,,179,129,,,105,112,,
110,,180,131,,,103,109,,
107,,179,132,,,103,107,,
107,,178,132,,,105,105,,
108,,129,131,,,110,104,,
110,,134,132,,,117,105,,
112,,138,134,,,123,109,,
112,,138,133,,,126,113,,
111,,139,132,,,127,115,,
108,,139,132,,,127,118,,
107,,143,133,,,128,122,,
106,,145,133,,,130,125,,
104,,148,133,,,132,128,,
102,,151,133,,,133,131,,
102,,157,134,,,133,135,,
108,,158,134,,,134,140,,
107,,159,134,,,135,144,,
104,,159,134,,,135,147,,
99,,160,133,,,135,149,,
97,,162,134,,,134,150,,
98,,165,134,,,132,148,,
100,,166,133,,,131,147,,
101,,167,133,,,131,147,,
100,,167,134,,,131,148,,
95,,167,134,,,133,151,,
95,,166,134,,,135,154,,
95,,167,135,,,135,156,,
95,,167,136,,,135,158,,
95,,169,136,,,135,158,,
95,,169,135,,,137,157,,
95,,171,134,,,138,156,,
97,,171,133,,,138,155,,
100,,171,133,,,138,155,,
105,,171,132,,,138,155,,
107,,170,131,,,138,157,,
107,,170,127,,,138,159,,
108,,170,125,,,138,160,,
107,,171,123,,,139,160,,
107,,172,123,,,141,160,,
108,,173,121,,,142,161,,
110,,174,118,,,143,162,,
110,,174,121,,,142,162,,
111,,174,123,,,142,162,,
112,,174,127,,,142,162,,
112,,176,128,,,143,163,,
111,,176,123,,,142,163,,
109,,177,117,,,140,163,,
110,,177,115,,,135,163,,
110,,177,115,,,135,164,,
109,,177,116,,,135,165,,
108,,176,116,,,137,163,,
107,,176,117,,,138,161,,
105,,176,118,,,139,159,,
101,,176,120,,,140,158,,
98,,175,120,,,140,158,,
96,,176,121,,,133,160,,
96,,176,122,,,125,161,,
95,,176,122,,,125,162,,
93,,177,121,,,129,163,,
93,,177,120,,,127,163,,
95,,177,120,,,116,163,,
97,,178,118,,,112,163,,
98,,178,118,,,114,164,,
108,,177,118,,,112,164,,
117,,177,118,,,106,165,,
124,,177,118,,,103,165,,
125,,178,117,,,106,163,,
124,,178,117,,,105,163,,
119,,175,117,,,103,162,,
119,,174,117,,,101,163,,
123,,173,117,,,104,164,,
122,,173,117,,,107,165,,
119,,173,117,,,113,166,,
116,,173,117,,,118,166,,
115,,174,117,,,123,166,,
113,,173,116,,,131,167,,
100,,173,116,,,135,166,,
101,,173,116,,,139,165,,
99,,172,115,,,144,165,,
106,,172,113,,,149,166,,
102,,171,112,,,152,166,,
99,,171,113,,,154,165,,
97,,171,115,,,157,165,,
99,,171,117,,,160,163,,
107,,173,117,,,162,162,,
112,,174,115,,,163,162,,
112,,176,114,,,163,163,,
110,,177,114,,,163,163,,
109,,178,114,,,162,162,,
110,,179,111,,,162,161,,
111,,179,109,,,161,160,,
109,,180,106,,,162,159,,
107,,181,105,,,164,158,,
107,,182,103,,,166,158,,
106,,182,102,,,167,158,,
107,,182,100,,,168,158,,
108,,182,100,,,168,160,,
109,,182,99,,,168,161,,
108,,183,99,,,168,162,,
108,,183,98,,,169,162,,
107,,183,97,,,169,163,,
107,,184,98,,,170,163,,
107,,184,100,,,171,163,,
108,,185,103,,,172,163,,
109,,185,104,,,173,162,,
109,,185,104,,,173,161,,
108,,185,105,,,173,160,,
107,,185,110,,,173,160,,
104,,186,113,,,173,163,,
103,,187,117,,,174,164,,
103,,187,117,,,174,164,,
103,,187,117,,,174,165,,
104,,187,118,,,174,166,,
106,,187,119,,,173,167,,
105,,187,119,,,173,168,,
106,,187,118,,,173,169,,
106,,187,118,,,174,170,,
105,,187,115,,,174,170,,
105,,187,115,,,174,170,,
102,,186,113,,,174,170,,
101,,186,110,,,176,170,,
100,,186,108,,,176,171,,
102,,186,107,,,177,170,,
103,,186,103,,,177,168,,
100,,186,101,,,177,167,,
94,,186,100,,,176,166,,
89,,186,99,,,176,166,,
94,,185,98,,,176,166,,
97,,185,97,,,176,167,,
99,,185,94,,,175,167,,
97,,186,92,,,174,167,,
95,,187,87,,,174,167,,
92,,186,86,,,174,165,,
92,,185,83,,,173,164,,
93,,186,83,,,173,164,,
95,,186,88,,,173,162,,
96,,187,92,,,172,162,,
94,,187,101,,,173,163,,
90,,187,108,,,173,164,,
89,,189,114,,,174,164,,
86,,190,115,,,175,166,,
81,,190,113,,,175,168,,
81,,190,112,,,174,171,,
80,,190,110,,,174,174,,
81,,190,110,,,174,176,,
85,,190,109,,,175,176,,
93,,190,109,,,175,177,,
96,,190,110,,,175,176,,
98,,190,111,,,175,176,,
101,,190,110,,,175,175,,
109,,189,107,,,176,174,,
115,,189,100,,,178,173,,
119,,189,99,,,178,173,,
119,,189,98,,,178,174,,
117,,189,97,,,178,175,,
116,,189,95,,,178,175,,
118,,189,95,,,179,175,,
120,,189,94,,,180,175,,
122,,189,94,,,180,175,,
123,,189,98,,,180,175,,
127,,189,102,,,180,176,,
133,,190,103,,,180,176,,
136,,189,100,,,180,176,,
138,,190,94,,,180,176,,
139,,190,93,,,180,176,,
139,,190,91,,,180,177,,
139,,191,90,,,180,177,,
140,,191,87,,,180,178,,
139,,191,87,,,181,178,,
139,,191,91,,,181,179,,
139,,191,94,,,181,180,,
140,,191,103,,,180,180,,
141,,190,103,,,180,177,,
143,,190,103,,,180,175,,
144,,190,101,,,181,173,,
145,,190,97,,,181,173,,
146,,189,96,,,181,173,,
147,,189,97,,,181,172,,
147,,185,97,,,180,170,,
148,,184,94,,,180,169,,
148,,184,93,,,180,167,,
148,,184,91,,,181,167,,
148,,184,90,,,181,166,,
147,,182,86,,,181,164,,
147,,180,86,,,180,164,,
147,,180,85,,,179,165,,
148,,178,84,,,180,166,,
147,,178,85,,,181,165,,
146,,176,84,,,181,164,,
146,,175,84,,,181,163,,
146,,173,86,,,181,163,,
146,,173,85,,,181,164,,
146,,171,86,,,181,164,,
146,,171,89,,,181,165,,
145,,171,88,,,181,166,,
146,,171,90,,,181,167,,
147,,170,90,,,181,167,,
148,,169,88,,,181,168,,
150,,171,87,,,180,169,,
152,,171,86,,,179,170,,
154,,170,86,,,179,169,,
154,,170,87,,,179,168,,
154,,170,89,,,179,168,,
152,,169,90,,,178,168,,
148,,169,95,,,177,167,,
147,,168,100,,,177,166,,
147,,169,101,,,177,164,,
148,,169,101,,,178,163,,
148,,170,101,,,178,162,,
146,,170,101,,,178,160,,
145,,170,104,,,178,160,,
145,,170,107,,,179,160,,
146,,170,107,,,179,162,,
146,,171,107,,,179,162,,
142,,172,106,,,179,163,,
141,,172,104,,,180,165,,
141,,173,104,,,181,166,,
141,,173,108,,,182,168,,
142,,175,108,,,182,169,,
143,,175,105,,,183,169,,
145,,176,102,,,183,168,,
146,,176,100,,,183,167,,
146,,176,101,,,182,165,,
146,,175,104,,,182,164,,
145,,174,104,,,182,164,,
143,,174,102,,,183,165,,
142,,172,100,,,183,164,,
142,,173,98,,,184,164,,
142,,172,92,,,183,165,,
144,,172,86,,,183,165,,
145,,172,85,,,183,164,,
146,,172,84,,,181,164,,
147,,172,84,,,181,164,,
147,,173,82,,,180,165,,
147,,173,81,,,180,165,,
147,,173,83,,,180,170,,
147,,173,84,,,179,171,,
148,,173,89,,,180,171,,
148,,172,91,,,180,172,,
149,,171,92,,,181,171,,
149,,171,93,,,181,170,,
149,,171,94,,,181,169,,
149,,169,94,,,181,169,,
150,,169,89,,,181,169,,
151,,169,84,,,181,170,,
151,,169,76,,,180,172,,
150,,167,78,,,180,175,,
151,,166,88,,,181,177,,
151,,165,94,,,181,178,,
151,,165,101,,,182,179,,
151,,163,102,,,182,180,,
152,,163,107,,,182,180,,
153,,161,110,,,181,180,,
155,,161,114,,,180,180,,
155,,161,116,,,180,180,,
157,,161,122,,,180,179,,
159,,160,124,,,180,179,,
160,,160,126,,,181,178,,
162,,162,127,,,181,177,,
163,,162,132,,,182,177,,
164,,163,134,,,182,177,,
165,,164,139,,,181,177,,
166,,164,141,,,181,177,,
166,,165,144,,,180,176,,
165,,168,144,,,180,176,,
165,,169,141,,,179,176,,
166,,172,140,,,179,177,,
166,,174,139,,,178,176,,
165,,174,140,,,178,177,,
164,,174,142,,,176,177,,
163,,175,143,,,176,177,,
163,,175,145,,,175,177,,
162,,174,145,,,176,177,,
162,,173,144,,,176,178,,
161,,172,144,,,176,178,,
160,,172,145,,,176,179,,
160,,172,146,,,177,179,,
161,,172,149,,,176,179,,
162,,172,149,,,176,180,,
163,,172,148,,,177,180,,
163,,171,147,,,177,179,,
161,,170,146,,,178,179,,
160,,169,145,,,178,179,,
160,,168,145,,,180,179,,
161,,169,145,,,181,179,,
163,,168,146,,,181,179,,
164,,168,146,,,181,179,,
164,,169,144,,,181,178,,
163,,168,144,,,181,179,,
163,,167,144,,,181,180,,
162,,168,144,,,181,180,,
163,,169,144,,,182,180,,
163,,170,143,,,182,179,,
163,,171,142,,,183,180,,
163,,171,142,,,183,180,,
163,,172,143,,,182,180,,
162,,172,142,,,182,181,,
161,,173,141,,,181,181,,
161,,175,140,,,181,182,,
163,,176,140,,,181,182,,
162,,176,139,,,181,182,,
162,,177,138,,,182,182,,
162,,178,138,,,182,182,,
163,,179,138,,,181,182,,
165,,180,139,,,181,183,,
166,,179,137,,,183,183,,
166,,179,138,,,183,184,,
167,,179,142,,,183,184,,
168,,178,143,,,182,184,,
168,,177,145,,,182,184,,
168,,174,146,,,182,184,,
167,,173,150,,,182,184,,
167,,174,151,,,182,184,,
166,,174,151,,,182,183,,
164,,175,148,,,183,183,,
163,,175,146,,,183,183,,
161,,175,145,,,183,183,,
159,,,145,,,183,182,,
158,,,145,,,183,182,,
155,,,147,,,183,182,,
154,,,147,,,183,182,,
152,,,148,,,183,183,,
151,,,148,,,183,183,,
151,,,149,,,182,183,,
151,,,151,,,183,183,,
150,,,151,,,183,183,,
151,,,149,,,183,183,,
154,,,145,,,183,183,,
155,,,144,,,182,183,,
156,,,144,,,182,184,,
157,,,144,,,182,184,,
159,,,146,,,181,184,,
160,,,147,,,180,184,,
161,,,149,,,180,185,,
162,,,150,,,180,185,,
162,,,151,,,180,184,,
164,,,152,,,180,184,,
166,,,150,,,180,184,,
166,,,149,,,180,183,,
