Workout.1,Workout.2,Workout.3,Workout.4,Workout.5,Workout.6,Workout.7,Workout.8,,
166,,,148,,,180,183,,
167,,,149,,,180,184,,
168,,,148,,,180,185,,
170,,,148,,,179,186,,
172,,,148,,,178,187,,
173,,,148,,,178,188,,
173,,,149,,,177,188,,
173,,,149,,,177,189,,
173,,,148,,,178,189,,
173,,,147,,,178,188,,
173,,,148,,,178,188,,
173,,,149,,,178,188,,
173,,,150,,,177,188,,
174,,,149,,,176,188,,
175,,,149,,,176,187,,
177,,,149,,,176,186,,
179,,,149,,,175,186,,
180,,,149,,,175,185,,
181,,,150,,,175,185,,
181,,,150,,,175,185,,
181,,,150,,,177,185,,
180,,,151,,,178,185,,
179,,,150,,,180,184,,
179,,,150,,,180,184,,
180,,,149,,,180,184,,
180,,,147,,,180,184,,
179,,,149,,,180,183,,
177,,,151,,,180,182,,
175,,,150,,,181,182,,
174,,,148,,,181,182,,
173,,,144,,,181,181,,
172,,,141,,,181,181,,
172,,,138,,,181,180,,
170,,,135,,,181,181,,
169,,,133,,,181,180,,
169,,,130,,,181,180,,
169,,,128,,,180,180,,
169,,,127,,,180,180,,
169,,,125,,,180,180,,
167,,,124,,,179,180,,
165,,,125,,,179,181,,
164,,,128,,,180,181,,
163,,,131,,,180,181,,
163,,,132,,,180,180,,
162,,,133,,,180,180,,
160,,,133,,,180,180,,
158,,,134,,,180,179,,
155,,,134,,,179,179,,
155,,,134,,,179,180,,
156,,,135,,,179,180,,
156,,,138,,,179,179,,
155,,,140,,,179,179,,
155,,,142,,,179,179,,
155,,,143,,,179,179,,
155,,,146,,,179,179,,
154,,,147,,,179,179,,
153,,,147,,,180,179,,
152,,,146,,,180,179,,
150,,,144,,,180,179,,
150,,,144,,,181,179,,
150,,,144,,,181,179,,
152,,,144,,,181,180,,
158,,,145,,,180,180,,
157,,,145,,,181,180,,
156,,,146,,,181,179,,
157,,,146,,,181,179,,
158,,,148,,,182,179,,
157,,,147,,,182,179,,
157,,,146,,,181,179,,
157,,,146,,,181,179,,
156,,,148,,,182,178,,
154,,,150,,,182,177,,
152,,,152,,,181,177,,
152,,,153,,,181,176,,
152,,,155,,,181,175,,
153,,,155,,,181,175,,
152,,,158,,,181,175,,
151,,,159,,,180,174,,
153,,,158,,,179,174,,
154,,,158,,,179,174,,
154,,,159,,,179,174,,
153,,,158,,,179,174,,
153,,,156,,,179,174,,
154,,,155,,,179,174,,
155,,,153,,,179,174,,
156,,,151,,,178,175,,
156,,,149,,,178,175,,
156,,,148,,,178,176,,
157,,,145,,,178,177,,
161,,,144,,,178,177,,
161,,,143,,,178,179,,
160,,,142,,,178,180,,
160,,,142,,,178,180,,
161,,,142,,,177,180,,
162,,,142,,,178,180,,
163,,,141,,,178,180,,
164,,,140,,,179,179,,
163,,,141,,,180,179,,
162,,,142,,,180,178,,
162,,,142,,,180,179,,
162,,,141,,,181,178,,
161,,,140,,,182,178,,
161,,,139,,,182,178,,
161,,,138,,,181,178,,
159,,,138,,,180,178,,
157,,,138,,,180,177,,
158,,,137,,,179,177,,
158,,,138,,,179,177,,
156,,,141,,,178,177,,
156,,,142,,,177,177,,
157,,,142,,,177,177,,
158,,,141,,,177,177,,
158,,,141,,,178,177,,
158,,,141,,,178,178,,
158,,,141,,,178,178,,
159,,,140,,,179,178,,
160,,,139,,,179,178,,
161,,,138,,,179,177,,
162,,,136,,,179,176,,
162,,,136,,,179,175,,
163,,,136,,,179,175,,
164,,,137,,,180,175,,
166,,,139,,,180,176,,
166,,,140,,,180,176,,
166,,,143,,,180,177,,
166,,,144,,,181,177,,
168,,,147,,,181,177,,
168,,,149,,,181,177,,
166,,,148,,,181,177,,
164,,,147,,,180,177,,
163,,,147,,,180,178,,
162,,,146,,,180,178,,
161,,,147,,,181,178,,
161,,,148,,,182,178,,
161,,,148,,,182,177,,
161,,,148,,,182,176,,
162,,,148,,,182,175,,
164,,,148,,,183,174,,
166,,,148,,,182,174,,
168,,,149,,,182,174,,
167,,,150,,,181,175,,
164,,,151,,,181,176,,
163,,,151,,,180,177,,
165,,,151,,,180,178,,
167,,,151,,,179,178,,
165,,,150,,,180,178,,
163,,,150,,,180,179,,
162,,,150,,,180,179,,
161,,,149,,,181,179,,
162,,,148,,,181,180,,
161,,,148,,,181,180,,
160,,,149,,,181,180,,
159,,,149,,,180,180,,
159,,,148,,,180,180,,
159,,,149,,,179,180,,
160,,,149,,,180,180,,
160,,,150,,,180,179,,
159,,,150,,,181,179,,
158,,,151,,,180,179,,
158,,,151,,,180,179,,
159,,,152,,,181,179,,
161,,,151,,,182,178,,
164,,,151,,,183,178,,
165,,,151,,,183,177,,
166,,,151,,,184,177,,
166,,,151,,,183,177,,
166,,,150,,,184,178,,
167,,,150,,,185,179,,
167,,,149,,,185,179,,
166,,,149,,,185,180,,
165,,,151,,,184,180,,
165,,,152,,,183,181,,
165,,,153,,,182,181,,
167,,,154,,,182,180,,
168,,,155,,,182,180,,
170,,,155,,,181,181,,
171,,,155,,,181,181,,
172,,,155,,,181,181,,
173,,,155,,,180,181,,
172,,,156,,,180,182,,
172,,,157,,,180,183,,
171,,,157,,,180,183,,
170,,,158,,,178,183,,
169,,,158,,,177,183,,
169,,,158,,,176,183,,
168,,,158,,,175,183,,
167,,,158,,,171,183,,
166,,,157,,,170,182,,
166,,,156,,,169,182,,
165,,,156,,,168,181,,
163,,,155,,,166,181,,
163,,,154,,,166,181,,
164,,,154,,,166,180,,
165,,,154,,,166,180,,
166,,,154,,,166,180,,
168,,,153,,,166,180,,
170,,,153,,,165,180,,
172,,,153,,,165,180,,
173,,,156,,,163,180,,
174,,,158,,,162,179,,
174,,,157,,,159,179,,
175,,,156,,,158,180,,
176,,,155,,,156,181,,
176,,,155,,,155,181,,
177,,,154,,,154,182,,
177,,,154,,,153,182,,
177,,,153,,,150,182,,
177,,,153,,,148,181,,
177,,,154,,,146,180,,
177,,,155,,,145,179,,
178,,,156,,,144,179,,
177,,,156,,,143,178,,
176,,,157,,,143,176,,
175,,,157,,,142,173,,
173,,,158,,,141,171,,
173,,,157,,,140,165,,
174,,,156,,,139,165,,
174,,,156,,,139,163,,
175,,,154,,,138,162,,
177,,,153,,,138,159,,
178,,,153,,,139,159,,
179,,,153,,,140,159,,
179,,,154,,,140,160,,
179,,,154,,,139,162,,
179,,,154,,,138,163,,
179,,,153,,,138,164,,
180,,,152,,,135,164,,
180,,,152,,,134,164,,
181,,,154,,,132,164,,
181,,,154,,,133,166,,
182,,,154,,,137,167,,
183,,,154,,,139,168,,
184,,,156,,,139,169,,
184,,,157,,,137,170,,
182,,,159,,,133,171,,
181,,,159,,,133,172,,
180,,,159,,,133,172,,
179,,,158,,,132,172,,
178,,,158,,,129,172,,
178,,,158,,,129,173,,
177,,,158,,,130,173,,
176,,,159,,,130,173,,
175,,,159,,,131,174,,
175,,,159,,,131,174,,
175,,,160,,,132,174,,
175,,,161,,,131,176,,
175,,,161,,,132,177,,
176,,,161,,,133,177,,
176,,,162,,,135,177,,
176,,,164,,,135,177,,
175,,,165,,,128,176,,
176,,,165,,,125,176,,
176,,,164,,,127,175,,
177,,,164,,,127,174,,
178,,,164,,,125,174,,
180,,,164,,,124,174,,
180,,,163,,,124,175,,
180,,,162,,,124,175,,
179,,,160,,,122,176,,
179,,,160,,,121,176,,
180,,,160,,,121,175,,
181,,,160,,,121,175,,
182,,,161,,,122,175,,
182,,,161,,,121,174,,
182,,,161,,,115,175,,
181,,,161,,,115,176,,
181,,,161,,,120,176,,
181,,,160,,,122,176,,
182,,,157,,,124,176,,
183,,,157,,,126,177,,
183,,,157,,,130,177,,
183,,,156,,,133,177,,
183,,,156,,,140,178,,
183,,,156,,,144,179,,
183,,,156,,,146,179,,
182,,,156,,,148,180,,
182,,,155,,,150,180,,
183,,,154,,,152,180,,
182,,,154,,,153,180,,
181,,,155,,,155,180,,
182,,,156,,,157,180,,
183,,,157,,,159,180,,
183,,,159,,,161,180,,
184,,,159,,,164,180,,
184,,,157,,,165,181,,
184,,,156,,,165,181,,
184,,,155,,,166,181,,
184,,,155,,,166,181,,
183,,,156,,,165,182,,
183,,,157,,,165,182,,
183,,,157,,,165,182,,
183,,,158,,,166,182,,
182,,,158,,,167,181,,
182,,,158,,,168,180,,
183,,,160,,,169,180,,
183,,,161,,,170,180,,
182,,,162,,,171,179,,
182,,,163,,,171,179,,
182,,,165,,,172,178,,
183,,,170,,,173,178,,
184,,,172,,,174,178,,
184,,,173,,,174,177,,
184,,,173,,,174,177,,
184,,,172,,,175,178,,
184,,,171,,,175,179,,
184,,,170,,,175,179,,
183,,,169,,,174,180,,
184,,,168,,,173,180,,
184,,,166,,,173,180,,
184,,,165,,,173,179,,
184,,,165,,,172,180,,
185,,,165,,,172,180,,
185,,,164,,,171,180,,
186,,,163,,,172,179,,
186,,,162,,,173,179,,
186,,,161,,,174,178,,
186,,,157,,,174,177,,
185,,,155,,,175,177,,
185,,,156,,,175,177,,
186,,,156,,,175,178,,
186,,,156,,,175,178,,
186,,,155,,,174,178,,
186,,,156,,,174,178,,
186,,,156,,,175,178,,
185,,,157,,,176,178,,
186,,,157,,,176,177,,
185,,,157,,,177,177,,
186,,,156,,,177,177,,
186,,,156,,,178,177,,
185,,,156,,,178,178,,
185,,,156,,,178,178,,
185,,,157,,,179,179,,
184,,,159,,,179,180,,
184,,,160,,,180,180,,
183,,,161,,,180,180,,
182,,,161,,,181,180,,
181,,,160,,,180,180,,
180,,,160,,,179,180,,
180,,,159,,,180,179,,
180,,,157,,,181,179,,
180,,,157,,,181,179,,
179,,,157,,,181,179,,
177,,,157,,,180,178,,
176,,,157,,,180,177,,
175,,,158,,,180,177,,
174,,,159,,,181,177,,
173,,,158,,,181,177,,
172,,,158,,,182,178,,
172,,,156,,,183,178,,
171,,,156,,,183,178,,
169,,,155,,,183,177,,
166,,,154,,,182,177,,
164,,,154,,,182,177,,
164,,,155,,,182,177,,
164,,,156,,,182,177,,
165,,,157,,,182,177,,
165,,,157,,,182,177,,
165,,,157,,,181,178,,
165,,,157,,,181,177,,
163,,,156,,,181,177,,
160,,,156,,,180,176,,
157,,,156,,,181,176,,
157,,,159,,,181,176,,
159,,,160,,,180,176,,
161,,,161,,,180,176,,
163,,,161,,,178,176,,
164,,,159,,,177,177,,
164,,,159,,,176,177,,
163,,,156,,,176,178,,
161,,,156,,,176,178,,
159,,,157,,,176,178,,
158,,,157,,,176,178,,
157,,,159,,,175,179,,
157,,,159,,,174,178,,
157,,,162,,,174,179,,
157,,,162,,,172,179,,
154,,,160,,,172,179,,
150,,,160,,,173,179,,
147,,,160,,,173,179,,
147,,,160,,,173,178,,
147,,,161,,,173,178,,
146,,,162,,,172,178,,
146,,,162,,,172,179,,
147,,,162,,,172,179,,
146,,,161,,,172,178,,
146,,,161,,,172,178,,
146,,,160,,,173,178,,
146,,,160,,,174,178,,
144,,,160,,,175,179,,
143,,,161,,,175,179,,
141,,,160,,,176,179,,
141,,,160,,,176,179,,
142,,,160,,,177,178,,
142,,,161,,,177,177,,
143,,,160,,,177,177,,
145,,,160,,,178,177,,
145,,,159,,,178,177,,
146,,,159,,,178,177,,
147,,,159,,,178,176,,
147,,,160,,,178,176,,
149,,,161,,,178,177,,
150,,,161,,,179,177,,
151,,,162,,,180,177,,
152,,,162,,,181,178,,
154,,,162,,,181,178,,
156,,,163,,,182,179,,
160,,,163,,,182,179,,
164,,,162,,,183,179,,
168,,,163,,,183,178,,
169,,,163,,,183,177,,
170,,,162,,,183,177,,
171,,,162,,,183,177,,
172,,,160,,,184,176,,
174,,,157,,,184,176,,
174,,,156,,,184,175,,
174,,,155,,,183,175,,
174,,,154,,,183,176,,
175,,,154,,,183,176,,
176,,,156,,,183,177,,
177,,,157,,,184,178,,
176,,,157,,,184,179,,
175,,,157,,,184,179,,
175,,,158,,,183,179,,
174,,,158,,,181,179,,
174,,,158,,,180,179,,
174,,,159,,,179,179,,
174,,,159,,,179,180,,
174,,,158,,,179,180,,
173,,,157,,,179,181,,
173,,,157,,,179,181,,
174,,,159,,,179,180,,
174,,,160,,,180,181,,
175,,,161,,,180,181,,
175,,,161,,,180,181,,
174,,,160,,,181,181,,
174,,,159,,,180,181,,
174,,,159,,,180,180,,
174,,,159,,,179,180,,
174,,,159,,,179,180,,
174,,,159,,,179,180,,
174,,,160,,,178,180,,
174,,,160,,,178,179,,
174,,,162,,,177,179,,
174,,,164,,,177,179,,
175,,,166,,,177,178,,
176,,,166,,,177,178,,
177,,,165,,,177,177,,
175,,,164,,,177,177,,
174,,,164,,,176,176,,
173,,,163,,,175,176,,
174,,,163,,,176,176,,
174,,,163,,,175,176,,
176,,,164,,,176,177,,
175,,,164,,,176,177,,
174,,,164,,,177,176,,
174,,,164,,,178,176,,
174,,,165,,,178,175,,
173,,,165,,,178,175,,
173,,,166,,,179,175,,
173,,,166,,,179,175,,
171,,,166,,,179,175,,
171,,,165,,,180,175,,
170,,,164,,,180,176,,
170,,,163,,,179,177,,
170,,,163,,,179,176,,
170,,,163,,,179,176,,
170,,,162,,,179,177,,
169,,,161,,,180,177,,
168,,,161,,,180,177,,
167,,,160,,,181,177,,
167,,,160,,,181,178,,
169,,,160,,,182,178,,
169,,,161,,,182,179,,
169,,,162,,,183,180,,
167,,,161,,,183,179,,
165,,,161,,,183,179,,
163,,,157,,,183,178,,
160,,,156,,,182,177,,
158,,,155,,,183,176,,
156,,,154,,,183,176,,
153,,,151,,,183,176,,
152,,,150,,,184,177,,
152,,,153,,,184,177,,
152,,,154,,,184,177,,
152,,,154,,,184,176,,
151,,,152,,,184,175,,
150,,,148,,,184,175,,
150,,,147,,,184,175,,
150,,,149,,,184,175,,
151,,,150,,,184,175,,
151,,,152,,,184,175,,
151,,,153,,,183,175,,
151,,,153,,,183,174,,
151,,,152,,,183,174,,
150,,,152,,,183,173,,
149,,,151,,,183,173,,
149,,,151,,,183,173,,
149,,,150,,,183,174,,
149,,,149,,,184,174,,
148,,,149,,,184,174,,
148,,,150,,,183,174,,
149,,,150,,,183,174,,
151,,,151,,,183,173,,
154,,,150,,,182,173,,
156,,,150,,,182,174,,
157,,,149,,,182,174,,
158,,,147,,,182,174,,
160,,,146,,,181,174,,
160,,,144,,,181,174,,
161,,,143,,,179,173,,
161,,,141,,,179,174,,
162,,,142,,,179,174,,
164,,,146,,,179,173,,
165,,,148,,,178,173,,
166,,,150,,,177,173,,
166,,,151,,,176,173,,
166,,,153,,,175,174,,
166,,,154,,,174,175,,
166,,,155,,,174,175,,
166,,,156,,,174,175,,
165,,,156,,,173,175,,
165,,,158,,,173,174,,
165,,,162,,,172,174,,
167,,,164,,,171,173,,
168,,,165,,,170,173,,
169,,,166,,,169,173,,
171,,,166,,,169,172,,
172,,,166,,,168,172,,
173,,,165,,,168,172,,
174,,,165,,,168,173,,
175,,,165,,,168,173,,
175,,,166,,,169,173,,
175,,,169,,,171,174,,
175,,,170,,,171,174,,
174,,,169,,,171,175,,
174,,,169,,,172,174,,
175,,,168,,,173,174,,
175,,,169,,,174,174,,
175,,,170,,,174,173,,
172,,,171,,,173,173,,
167,,,173,,,173,174,,
166,,,173,,,174,174,,
164,,,174,,,173,175,,
160,,,175,,,173,175,,
158,,,175,,,173,176,,
156,,,175,,,173,176,,
150,,,175,,,173,176,,
149,,,176,,,172,177,,
146,,,176,,,171,177,,
144,,,176,,,171,176,,
142,,,175,,,173,175,,
141,,,175,,,174,175,,
140,,,176,,,175,174,,
145,,,177,,,177,173,,
154,,,177,,,177,172,,
160,,,177,,,178,171,,
164,,,177,,,178,170,,
166,,,177,,,178,171,,
168,,,177,,,178,171,,
170,,,177,,,178,171,,
173,,,177,,,178,171,,
174,,,177,,,178,171,,
177,,,176,,,177,171,,
179,,,176,,,177,171,,
181,,,177,,,177,172,,
182,,,177,,,178,172,,
182,,,176,,,178,172,,
183,,,175,,,179,172,,
183,,,175,,,179,173,,
183,,,175,,,179,174,,
183,,,175,,,179,174,,
183,,,175,,,179,174,,
183,,,175,,,179,175,,
184,,,175,,,179,175,,
184,,,175,,,179,175,,
185,,,175,,,178,176,,
184,,,175,,,178,176,,
183,,,176,,,179,177,,
183,,,175,,,179,177,,
183,,,175,,,179,177,,
183,,,174,,,180,177,,
183,,,174,,,180,177,,
182,,,175,,,180,177,,
182,,,175,,,179,178,,
182,,,176,,,179,178,,
182,,,176,,,180,178,,
183,,,177,,,180,177,,
183,,,177,,,181,177,,
184,,,177,,,181,176,,
185,,,177,,,182,176,,
185,,,176,,,182,176,,
185,,,176,,,182,176,,
185,,,173,,,181,175,,
184,,,172,,,180,175,,
184,,,171,,,179,175,,
184,,,169,,,176,175,,
184,,,169,,,176,175,,
185,,,168,,,176,174,,
185,,,166,,,177,174,,
184,,,165,,,178,173,,
184,,,164,,,179,173,,
185,,,164,,,180,173,,
185,,,161,,,181,173,,
185,,,159,,,182,173,,
185,,,155,,,182,174,,
184,,,153,,,183,174,,
185,,,152,,,183,173,,
186,,,152,,,183,173,,
186,,,150,,,183,174,,
186,,,150,,,183,173,,
186,,,150,,,183,173,,
186,,,150,,,182,173,,
185,,,152,,,182,174,,
184,,,153,,,182,174,,
184,,,153,,,182,175,,
184,,,153,,,181,175,,
184,,,152,,,180,176,,
185,,,152,,,178,176,,
185,,,154,,,178,177,,
184,,,156,,,176,177,,
184,,,156,,,176,177,,
185,,,156,,,174,177,,
185,,,157,,,174,177,,
186,,,156,,,175,176,,
186,,,157,,,176,177,,
186,,,158,,,176,177,,
186,,,160,,,175,177,,
185,,,161,,,174,177,,
185,,,163,,,173,177,,
185,,,164,,,173,177,,
185,,,166,,,173,177,,
186,,,167,,,172,177,,
186,,,170,,,172,176,,
187,,,171,,,171,176,,
187,,,174,,,170,177,,
187,,,174,,,169,177,,
187,,,175,,,168,178,,
187,,,175,,,168,178,,
187,,,175,,,167,178,,
186,,,175,,,167,178,,
186,,,177,,,168,178,,
186,,,177,,,169,178,,
185,,,178,,,170,178,,
185,,,178,,,169,178,,
184,,,179,,,169,179,,
184,,,178,,,169,179,,
183,,,177,,,169,178,,
182,,,176,,,169,178,,
181,,,176,,,169,178,,
179,,,176,,,170,179,,
178,,,177,,,170,179,,
175,,,177,,,172,179,,
172,,,177,,,172,179,,
170,,,177,,,174,179,,
168,,,177,,,175,178,,
166,,,176,,,176,178,,
166,,,177,,,177,176,,
166,,,177,,,177,176,,
167,,,175,,,178,176,,
169,,,174,,,178,176,,
171,,,172,,,178,175,,
172,,,171,,,178,176,,
176,,,167,,,178,177,,
177,,,164,,,178,177,,
178,,,158,,,178,177,,
179,,,156,,,179,177,,
181,,,152,,,179,177,,
182,,,150,,,180,177,,
183,,,146,,,180,178,,
184,,,145,,,180,178,,
185,,,143,,,180,179,,
185,,,142,,,179,178,,
185,,,144,,,180,177,,
185,,,144,,,180,177,,
185,,,137,,,180,177,,
185,,,135,,,180,177,,
185,,,134,,,179,177,,
185,,,134,,,179,177,,
185,,,136,,,180,176,,
185,,,137,,,180,176,,
185,,,138,,,180,176,,
185,,,139,,,180,176,,
185,,,142,,,180,176,,
186,,,143,,,180,177,,
185,,,147,,,180,177,,
185,,,148,,,179,176,,
185,,,151,,,179,176,,
185,,,152,,,179,176,,
185,,,154,,,179,175,,
184,,,155,,,179,175,,
183,,,158,,,179,175,,
182,,,160,,,178,175,,
182,,,162,,,178,175,,
182,,,166,,,178,174,,
182,,,171,,,178,173,,
181,,,173,,,178,172,,
180,,,174,,,178,173,,
180,,,175,,,179,173,,
180,,,175,,,179,173,,
179,,,175,,,178,173,,
179,,,175,,,178,173,,
179,,,174,,,177,173,,
179,,,170,,,177,174,,
179,,,169,,,176,175,,
178,,,168,,,175,175,,
176,,,167,,,174,175,,
175,,,166,,,173,175,,
174,,,164,,,171,175,,
174,,,161,,,170,175,,
174,,,161,,,168,175,,
175,,,161,,,167,174,,
175,,,161,,,166,174,,
175,,,160,,,166,174,,
175,,,160,,,166,173,,
175,,,160,,,167,173,,
175,,,158,,,169,172,,
175,,,158,,,170,172,,
175,,,158,,,171,171,,
176,,,160,,,171,170,,
176,,,161,,,171,170,,
175,,,162,,,171,170,,
175,,,162,,,171,170,,
175,,,162,,,172,170,,
175,,,161,,,172,171,,
174,,,163,,,173,171,,
174,,,163,,,174,172,,
172,,,164,,,174,172,,
171,,,165,,,174,171,,
169,,,165,,,174,171,,
168,,,166,,,174,171,,
167,,,166,,,174,170,,
166,,,166,,,174,169,,
164,,,166,,,175,169,,
162,,,167,,,175,169,,
161,,,170,,,175,169,,
159,,,170,,,174,169,,
158,,,170,,,174,170,,
157,,,169,,,173,170,,
157,,,168,,,173,171,,
157,,,167,,,173,171,,
158,,,168,,,173,171,,
160,,,168,,,171,171,,
162,,,170,,,170,172,,
163,,,171,,,168,172,,
164,,,172,,,167,173,,
165,,,173,,,163,173,,
166,,,173,,,161,173,,
166,,,173,,,155,173,,
167,,,172,,,153,173,,
168,,,172,,,152,174,,
168,,,173,,,152,174,,
167,,,173,,,153,174,,
167,,,173,,,153,173,,
167,,,173,,,151,172,,
166,,,173,,,150,172,,
165,,,172,,,149,172,,
165,,,171,,,149,171,,
164,,,171,,,147,171,,
164,,,172,,,146,171,,
165,,,173,,,145,172,,
166,,,174,,,146,172,,
166,,,174,,,145,172,,
167,,,174,,,142,172,,
168,,,176,,,139,172,,
169,,,175,,,138,173,,
169,,,174,,,137,173,,
170,,,173,,,137,172,,
171,,,171,,,131,172,,
172,,,170,,,125,172,,
173,,,169,,,123,171,,
173,,,169,,,123,171,,
174,,,170,,,126,171,,
174,,,170,,,126,171,,
176,,,170,,,127,171,,
177,,,170,,,126,170,,
179,,,171,,,126,171,,
179,,,171,,,127,171,,
180,,,170,,,127,171,,
181,,,169,,,125,170,,
181,,,168,,,124,169,,
181,,,166,,,125,168,,
181,,,165,,,126,167,,
181,,,163,,,125,166,,
181,,,161,,,125,166,,
182,,,158,,,127,166,,
182,,,154,,,129,166,,
182,,,151,,,129,165,,
182,,,147,,,128,165,,
181,,,144,,,129,164,,
180,,,142,,,130,164,,
179,,,139,,,131,163,,
177,,,137,,,131,163,,
177,,,134,,,131,161,,
175,,,131,,,130,162,,
175,,,130,,,130,163,,
174,,,127,,,129,162,,
174,,,126,,,129,161,,
173,,,123,,,128,160,,
174,,,123,,,129,160,,
173,,,125,,,131,160,,
172,,,127,,,131,160,,
171,,,133,,,128,159,,
169,,,138,,,128,157,,
167,,,142,,,128,157,,
166,,,145,,,127,156,,
165,,,149,,,126,155,,
165,,,153,,,126,155,,
165,,,155,,,124,153,,
165,,,158,,,124,151,,
165,,,162,,,124,150,,
165,,,165,,,123,148,,
167,,,168,,,120,148,,
168,,,169,,,119,148,,
171,,,171,,,119,149,,
171,,,171,,,120,151,,
173,,,171,,,122,150,,
173,,,171,,,123,145,,
175,,,172,,,125,144,,
176,,,171,,,127,142,,
177,,,171,,,127,138,,
178,,,171,,,125,137,,
178,,,173,,,123,138,,
180,,,173,,,120,138,,
180,,,173,,,117,137,,
181,,,173,,,115,138,,
181,,,173,,,112,137,,
181,,,173,,,112,134,,
180,,,172,,,112,135,,
178,,,172,,,111,132,,
176,,,173,,,109,128,,
175,,,173,,,109,127,,
173,,,172,,,110,131,,
173,,,170,,,110,131,,
172,,,169,,,111,131,,
172,,,167,,,111,131,,
172,,,167,,,114,131,,
171,,,166,,,115,131,,
168,,,165,,,120,,,
167,,,165,,,121,,,
162,,,164,,,122,,,
159,,,164,,,122,,,
155,,,162,,,118,,,
153,,,160,,,117,,,
151,,,158,,,117,,,
149,,,157,,,118,,,
147,,,155,,,117,,,
146,,,154,,,117,,,
144,,,153,,,116,,,
144,,,153,,,116,,,
145,,,153,,,114,,,
143,,,153,,,114,,,
140,,,153,,,114,,,
139,,,153,,,114,,,
132,,,155,,,112,,,
131,,,157,,,112,,,
130,,,158,,,112,,,
129,,,159,,,112,,,
132,,,160,,,115,,,
132,,,161,,,116,,,
132,,,161,,,123,,,
133,,,160,,,123,,,
136,,,160,,,123,,,
136,,,161,,,123,,,
134,,,162,,,127,,,
133,,,163,,,127,,,
131,,,163,,,127,,,
130,,,163,,,126,,,
131,,,164,,,125,,,
131,,,166,,,124,,,
130,,,168,,,121,,,
130,,,169,,,120,,,
131,,,169,,,117,,,
133,,,169,,,117,,,
