Workout.1,Workout.2,Workout.3,Workout.4,Workout.5,Workout.6,Workout.7,Workout.8,,
156,,,144,,,128,,,
156,,,142,,,128,,,
155,,,141,,,125,,,
154,,,142,,,123,,,
154,,,142,,,124,,,
153,,,141,,,126,,,
153,,,139,,,128,,,
155,,,139,,,129,,,
156,,,140,,,130,,,
157,,,141,,,130,,,
158,,,139,,,128,,,
158,,,138,,,126,,,
159,,,137,,,126,,,
160,,,138,,,125,,,
160,,,139,,,123,,,
160,,,139,,,123,,,
161,,,138,,,124,,,
161,,,138,,,123,,,
160,,,138,,,121,,,
158,,,139,,,120,,,
157,,,142,,,119,,,
155,,,142,,,119,,,
154,,,140,,,118,,,
154,,,140,,,118,,,
152,,,143,,,116,,,
148,,,144,,,113,,,
147,,,143,,,112,,,
142,,,142,,,112,,,
139,,,142,,,114,,,
136,,,141,,,116,,,
133,,,140,,,122,,,
132,,,140,,,127,,,
132,,,143,,,134,,,
133,,,144,,,136,,,
133,,,147,,,142,,,
133,,,148,,,144,,,
131,,,147,,,149,,,
129,,,147,,,152,,,
127,,,146,,,157,,,
127,,,146,,,159,,,
127,,,143,,,161,,,
127,,,143,,,162,,,
127,,,142,,,162,,,
126,,,142,,,163,,,
125,,,142,,,165,,,
124,,,141,,,166,,,
125,,,141,,,168,,,
131,,,141,,,168,,,
131,,,140,,,169,,,
128,,,140,,,169,,,
127,,,143,,,169,,,
126,,,145,,,168,,,
125,,,147,,,168,,,
124,,,148,,,167,,,
124,,,147,,,166,,,
125,,,147,,,166,,,
124,,,147,,,167,,,
123,,,147,,,167,,,
123,,,146,,,166,,,
125,,,146,,,167,,,
126,,,145,,,164,,,
125,,,145,,,162,,,
125,,,145,,,159,,,
128,,,146,,,157,,,
130,,,146,,,152,,,
129,,,145,,,151,,,
127,,,144,,,149,,,
127,,,145,,,148,,,
126,,,146,,,149,,,
126,,,147,,,148,,,
125,,,147,,,139,,,
125,,,147,,,137,,,
125,,,147,,,132,,,
127,,,147,,,131,,,
127,,,148,,,128,,,
126,,,149,,,127,,,
125,,,150,,,129,,,
127,,,149,,,130,,,
128,,,148,,,132,,,
128,,,148,,,137,,,
127,,,146,,,140,,,
126,,,145,,,143,,,
128,,,141,,,150,,,
129,,,141,,,152,,,
129,,,144,,,159,,,
132,,,146,,,161,,,
133,,,148,,,164,,,
132,,,148,,,165,,,
131,,,146,,,168,,,
130,,,145,,,169,,,
130,,,144,,,170,,,
127,,,143,,,170,,,
126,,,141,,,170,,,
125,,,139,,,170,,,
126,,,139,,,171,,,
125,,,139,,,171,,,
123,,,138,,,171,,,
120,,,138,,,172,,,
119,,,139,,,171,,,
120,,,138,,,171,,,
121,,,138,,,170,,,
120,,,138,,,170,,,
120,,,140,,,170,,,
120,,,141,,,170,,,
119,,,141,,,169,,,
118,,,141,,,169,,,
117,,,142,,,169,,,
117,,,143,,,168,,,
116,,,146,,,167,,,
115,,,148,,,167,,,
114,,,153,,,167,,,
114,,,155,,,167,,,
113,,,156,,,167,,,
112,,,156,,,168,,,
112,,,157,,,168,,,
111,,,157,,,168,,,
109,,,156,,,166,,,
109,,,155,,,166,,,
107,,,155,,,168,,,
106,,,155,,,168,,,
107,,,154,,,170,,,
107,,,153,,,170,,,
107,,,153,,,170,,,
107,,,153,,,169,,,
107,,,152,,,169,,,
109,,,152,,,170,,,
109,,,152,,,171,,,
115,,,152,,,172,,,
118,,,152,,,171,,,
118,,,152,,,171,,,
116,,,154,,,171,,,
114,,,155,,,170,,,
114,,,156,,,171,,,
116,,,156,,,170,,,
116,,,158,,,169,,,
119,,,159,,,169,,,
120,,,160,,,170,,,
119,,,162,,,170,,,
116,,,165,,,169,,,
113,,,168,,,169,,,
113,,,170,,,169,,,
112,,,171,,,169,,,
111,,,173,,,169,,,
111,,,173,,,170,,,
112,,,173,,,170,,,
115,,,173,,,171,,,
117,,,173,,,171,,,
117,,,172,,,171,,,
118,,,169,,,171,,,
121,,,168,,,171,,,
122,,,166,,,170,,,
123,,,166,,,170,,,
125,,,163,,,170,,,
123,,,160,,,169,,,
120,,,157,,,169,,,
119,,,156,,,170,,,
119,,,154,,,170,,,
118,,,152,,,170,,,
118,,,151,,,170,,,
120,,,150,,,170,,,
122,,,151,,,170,,,
124,,,153,,,169,,,
125,,,153,,,170,,,
126,,,152,,,171,,,
126,,,150,,,170,,,
127,,,149,,,170,,,
127,,,148,,,169,,,
127,,,149,,,168,,,
129,,,151,,,168,,,
130,,,151,,,168,,,
131,,,152,,,167,,,
131,,,151,,,167,,,
132,,,151,,,166,,,
133,,,152,,,166,,,
133,,,152,,,165,,,
133,,,152,,,165,,,
133,,,151,,,164,,,
131,,,150,,,162,,,
131,,,149,,,161,,,
132,,,148,,,161,,,
133,,,147,,,161,,,
134,,,147,,,161,,,
134,,,147,,,161,,,
134,,,147,,,160,,,
134,,,147,,,160,,,
134,,,149,,,160,,,
135,,,150,,,158,,,
137,,,152,,,156,,,
138,,,153,,,154,,,
137,,,153,,,152,,,
137,,,152,,,151,,,
137,,,151,,,149,,,
138,,,152,,,148,,,
139,,,152,,,147,,,
140,,,152,,,145,,,
142,,,151,,,145,,,
142,,,151,,,146,,,
143,,,152,,,146,,,
143,,,152,,,145,,,
143,,,152,,,146,,,
142,,,152,,,147,,,
140,,,154,,,148,,,
140,,,154,,,149,,,
140,,,154,,,147,,,
140,,,154,,,144,,,
141,,,154,,,142,,,
141,,,153,,,140,,,
141,,,153,,,139,,,
141,,,154,,,140,,,
139,,,153,,,140,,,
138,,,153,,,141,,,
138,,,154,,,142,,,
139,,,154,,,142,,,
139,,,154,,,141,,,
138,,,154,,,140,,,
135,,,154,,,140,,,
136,,,155,,,140,,,
139,,,156,,,140,,,
137,,,157,,,140,,,
131,,,158,,,140,,,
130,,,159,,,140,,,
131,,,160,,,138,,,
132,,,160,,,137,,,
134,,,159,,,137,,,
135,,,159,,,138,,,
138,,,158,,,138,,,
140,,,157,,,141,,,
142,,,157,,,143,,,
144,,,156,,,144,,,
145,,,155,,,144,,,
147,,,155,,,144,,,
150,,,155,,,144,,,
151,,,155,,,144,,,
154,,,153,,,142,,,
156,,,152,,,141,,,
159,,,151,,,140,,,
160,,,150,,,140,,,
162,,,149,,,139,,,
162,,,150,,,136,,,
163,,,149,,,130,,,
163,,,148,,,127,,,
163,,,147,,,123,,,
164,,,146,,,119,,,
164,,,145,,,116,,,
165,,,145,,,113,,,
167,,,144,,,113,,,
168,,,143,,,115,,,
169,,,143,,,123,,,
170,,,142,,,127,,,
172,,,142,,,127,,,
172,,,142,,,125,,,
173,,,142,,,122,,,
173,,,142,,,121,,,
173,,,142,,,123,,,
174,,,142,,,124,,,
174,,,141,,,126,,,
174,,,141,,,127,,,
175,,,140,,,121,,,
175,,,140,,,117,,,
175,,,138,,,116,,,
174,,,136,,,115,,,
172,,,133,,,115,,,
171,,,133,,,,,,
169,,,136,,,,,,
169,,,136,,,,,,
169,,,132,,,,,,
168,,,130,,,,,,
167,,,129,,,,,,
167,,,130,,,,,,
166,,,130,,,,,,
166,,,130,,,,,,
166,,,131,,,,,,
166,,,131,,,,,,
165,,,132,,,,,,
165,,,133,,,,,,
163,,,134,,,,,,
163,,,134,,,,,,
162,,,136,,,,,,
161,,,137,,,,,,
160,,,140,,,,,,
160,,,142,,,,,,
159,,,144,,,,,,
158,,,144,,,,,,
157,,,143,,,,,,
156,,,144,,,,,,
155,,,145,,,,,,
155,,,146,,,,,,
156,,,146,,,,,,
157,,,146,,,,,,
156,,,147,,,,,,
156,,,148,,,,,,
157,,,151,,,,,,
157,,,151,,,,,,
158,,,150,,,,,,
159,,,149,,,,,,
161,,,149,,,,,,
162,,,148,,,,,,
163,,,148,,,,,,
164,,,148,,,,,,
165,,,149,,,,,,
165,,,148,,,,,,
164,,,147,,,,,,
162,,,146,,,,,,
161,,,145,,,,,,
161,,,146,,,,,,
160,,,146,,,,,,
159,,,144,,,,,,
156,,,143,,,,,,
154,,,142,,,,,,
149,,,140,,,,,,
145,,,140,,,,,,
141,,,141,,,,,,
141,,,140,,,,,,
138,,,139,,,,,,
136,,,139,,,,,,
135,,,138,,,,,,
134,,,138,,,,,,
133,,,137,,,,,,
132,,,136,,,,,,
130,,,135,,,,,,
131,,,135,,,,,,
131,,,135,,,,,,
132,,,134,,,,,,
132,,,133,,,,,,
132,,,132,,,,,,
134,,,133,,,,,,
135,,,134,,,,,,
138,,,133,,,,,,
139,,,132,,,,,,
140,,,131,,,,,,
140,,,130,,,,,,
140,,,130,,,,,,
139,,,131,,,,,,
138,,,132,,,,,,
138,,,131,,,,,,
139,,,132,,,,,,
140,,,133,,,,,,
142,,,134,,,,,,
143,,,134,,,,,,
144,,,136,,,,,,
146,,,137,,,,,,
147,,,137,,,,,,
148,,,138,,,,,,
149,,,139,,,,,,
150,,,139,,,,,,
151,,,140,,,,,,
151,,,140,,,,,,
152,,,140,,,,,,
152,,,140,,,,,,
154,,,141,,,,,,
154,,,141,,,,,,
153,,,138,,,,,,
152,,,137,,,,,,
151,,,135,,,,,,
151,,,133,,,,,,
150,,,131,,,,,,
150,,,131,,,,,,
150,,,130,,,,,,
151,,,131,,,,,,
152,,,136,,,,,,
153,,,138,,,,,,
153,,,137,,,,,,
154,,,136,,,,,,
154,,,134,,,,,,
154,,,134,,,,,,
155,,,133,,,,,,
155,,,133,,,,,,
158,,,132,,,,,,
159,,,131,,,,,,
160,,,130,,,,,,
160,,,128,,,,,,
160,,,127,,,,,,
159,,,128,,,,,,
158,,,125,,,,,,
158,,,125,,,,,,
157,,,123,,,,,,
157,,,122,,,,,,
155,,,123,,,,,,
155,,,123,,,,,,
152,,,118,,,,,,
151,,,118,,,,,,
150,,,121,,,,,,
150,,,122,,,,,,
153,,,122,,,,,,
154,,,122,,,,,,
154,,,123,,,,,,
154,,,122,,,,,,
154,,,119,,,,,,
154,,,117,,,,,,
155,,,116,,,,,,
156,,,116,,,,,,
156,,,113,,,,,,
156,,,112,,,,,,
154,,,112,,,,,,
154,,,115,,,,,,
152,,,120,,,,,,
150,,,121,,,,,,
145,,,123,,,,,,
142,,,125,,,,,,
136,,,125,,,,,,
133,,,126,,,,,,
133,,,130,,,,,,
135,,,130,,,,,,
137,,,130,,,,,,
136,,,128,,,,,,
133,,,126,,,,,,
130,,,126,,,,,,
126,,,125,,,,,,
126,,,125,,,,,,
123,,,125,,,,,,
121,,,125,,,,,,
120,,,125,,,,,,
119,,,125,,,,,,
119,,,125,,,,,,
119,,,126,,,,,,
118,,,127,,,,,,
118,,,129,,,,,,
115,,,128,,,,,,
114,,,125,,,,,,
115,,,120,,,,,,
115,,,120,,,,,,
113,,,121,,,,,,
115,,,123,,,,,,
124,,,126,,,,,,
124,,,126,,,,,,
125,,,127,,,,,,
125,,,127,,,,,,
125,,,129,,,,,,
126,,,130,,,,,,
129,,,130,,,,,,
131,,,130,,,,,,
133,,,131,,,,,,
134,,,132,,,,,,
137,,,134,,,,,,
138,,,134,,,,,,
139,,,135,,,,,,
140,,,134,,,,,,
140,,,134,,,,,,
140,,,133,,,,,,
140,,,133,,,,,,
140,,,133,,,,,,
140,,,132,,,,,,
141,,,132,,,,,,
141,,,130,,,,,,
141,,,129,,,,,,
140,,,127,,,,,,
140,,,127,,,,,,
138,,,127,,,,,,
135,,,128,,,,,,
131,,,129,,,,,,
131,,,129,,,,,,
129,,,130,,,,,,
128,,,131,,,,,,
127,,,130,,,,,,
127,,,131,,,,,,
128,,,133,,,,,,
127,,,134,,,,,,
125,,,135,,,,,,
124,,,135,,,,,,
123,,,139,,,,,,
124,,,141,,,,,,
127,,,143,,,,,,
127,,,143,,,,,,
128,,,144,,,,,,
129,,,145,,,,,,
130,,,148,,,,,,
129,,,148,,,,,,
129,,,148,,,,,,
129,,,149,,,,,,
129,,,149,,,,,,
130,,,149,,,,,,
132,,,150,,,,,,
136,,,150,,,,,,
138,,,149,,,,,,
138,,,148,,,,,,
138,,,145,,,,,,
138,,,144,,,,,,
136,,,143,,,,,,
134,,,142,,,,,,
131,,,142,,,,,,
129,,,142,,,,,,
123,,,145,,,,,,
120,,,147,,,,,,
116,,,151,,,,,,
116,,,151,,,,,,
116,,,156,,,,,,
115,,,157,,,,,,
110,,,159,,,,,,
109,,,159,,,,,,
112,,,160,,,,,,
116,,,160,,,,,,
117,,,162,,,,,,
116,,,163,,,,,,
114,,,163,,,,,,
113,,,162,,,,,,
112,,,161,,,,,,
112,,,161,,,,,,
113,,,161,,,,,,
112,,,161,,,,,,
111,,,160,,,,,,
109,,,159,,,,,,
109,,,156,,,,,,
109,,,156,,,,,,
109,,,155,,,,,,
108,,,154,,,,,,
108,,,152,,,,,,
107,,,151,,,,,,
106,,,148,,,,,,
105,,,147,,,,,,
107,,,142,,,,,,
108,,,141,,,,,,
112,,,140,,,,,,
115,,,137,,,,,,
116,,,132,,,,,,
114,,,133,,,,,,
112,,,134,,,,,,
109,,,133,,,,,,
109,,,132,,,,,,
110,,,132,,,,,,
114,,,131,,,,,,
116,,,132,,,,,,
116,,,134,,,,,,
115,,,135,,,,,,
112,,,134,,,,,,
105,,,135,,,,,,
95,,,136,,,,,,
96,,,136,,,,,,
103,,,136,,,,,,
104,,,136,,,,,,
105,,,137,,,,,,
105,,,138,,,,,,
104,,,140,,,,,,
103,,,141,,,,,,
102,,,141,,,,,,
102,,,141,,,,,,
